,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
9145,9145,1,0.99752766,317.0358577712873,119.8300775031322,863.2824332318932,0.6182143398491787,3.7049011199827744,-0.18505337834358215,0.8379265069961548,-0.5134535431861877
9146,9146,1,0.99775285,318.18393918297267,119.51480440847821,867.8402224360506,0.6145995016699604,3.626353019524537,-0.18585936725139618,0.8287477493286133,-0.5278574228286743
9147,9147,1,0.9976749,317.03705830139074,119.78158858140416,862.3973835148189,0.6113617428812869,3.603675559854979,-0.18450957536697388,0.8288361430168152,-0.5281920433044434
9148,9148,1,0.9977077,316.9205056178038,119.04778104627376,863.0129469064527,0.6250597110806633,3.724119882079799,-0.18737493455410004,0.8395090103149414,-0.5100149512290955
9149,9149,1,0.99759394,320.86435973552256,119.0440271076327,874.240374330247,0.6508406343288407,3.9349630333061265,-0.19525744020938873,0.8518457412719727,-0.4860384464263916
9150,9150,1,0.9957209,309.25137938683605,117.65758925416834,848.5573502935362,0.6968590883002745,4.02785914887126,-0.2043963372707367,0.865774929523468,-0.4567887485027313
9151,9151,1,0.9961964,315.9776075781497,118.53357689137108,866.4142778227118,0.658714424700481,4.2409108555833654,-0.18764078617095947,0.8778157234191895,-0.4407159090042114
9152,9152,1,0.9965204,306.006440185853,114.74672849446007,844.9453642275927,0.6491739730340088,4.203221941183773,-0.17820358276367188,0.8841930031776428,-0.43179425597190857
9153,9153,1,0.99716693,295.87098462235843,109.1640854677792,822.8791193947749,0.6645492246037338,4.259576436912851,-0.1760118454694748,0.8952058553695679,-0.4094219207763672
9154,9154,1,0.99691606,297.70941953076664,110.9352731978437,833.1055351989489,0.7147130674408122,4.587338621151844,-0.1883322149515152,0.9069495797157288,-0.37679359316825867
9155,9155,1,0.9977252,305.94686183246375,116.2280259720507,853.0555495046548,0.7910759127595522,5.11505246417602,-0.20678216218948364,0.9197582006454468,-0.3335956633090973
9156,9156,1,0.99828655,316.46434544665743,119.94412166897341,880.2491210760841,0.7880825077302637,5.343180308774141,-0.2056717574596405,0.9220645427703857,-0.32786595821380615
9157,9157,1,0.9981236,317.0027653284292,121.63626343548792,880.8236822705163,0.767431791232882,4.97541594823047,-0.20884352922439575,0.9074755907058716,-0.3645167052745819
9158,9158,1,0.99868613,318.0481923278983,122.44273635279164,881.1572283871087,0.7038771517283511,4.428056320019558,-0.20130391418933868,0.8816871643066406,-0.42673707008361816
9159,9159,1,0.9977017,317.1957490057053,127.74651777151206,881.7343568962752,0.7048180700908631,4.08490984495952,-0.2109144628047943,0.8559274077415466,-0.47212645411491394
9160,9160,1,0.9975078,318.19894279616796,128.3713268218921,881.4435303356695,0.7129226796877777,3.9135068627287297,-0.21990251541137695,0.8405500650405884,-0.4950944483280182
9161,9161,1,0.9979425,313.5468371975181,126.52228315089525,874.2821038647752,0.7425001839651347,3.773476442005906,-0.23305366933345795,0.8284613490104675,-0.5092521905899048
9162,9162,1,0.99784756,303.03095746290484,122.07319698386088,858.3670799425554,0.7975701609921679,3.6659059278181583,-0.25219669938087463,0.8209002017974854,-0.5123668313026428
9163,9163,1,0.999091,314.29594770766016,125.17356758139397,887.7647129519647,0.7980016127506948,3.825376175487433,-0.2530119717121124,0.8236380815505981,-0.5075482726097107
9164,9164,1,0.9980301,315.2558508736498,125.8614041795675,903.6782543887913,0.8146053713051329,3.989015172521572,-0.2532990276813507,0.8315763473510742,-0.49428775906562805
9165,9165,1,0.9976851,311.42511648365274,123.95221887380508,898.942493185563,0.8343508583879422,4.168174530648382,-0.252244770526886,0.8473508954048157,-0.4672997295856476
9166,9166,1,0.9962513,308.7524608104581,122.37623358341733,905.9232998226661,0.8584777258207149,4.397163038394619,-0.2508729100227356,0.861078143119812,-0.44227510690689087
9167,9167,1,0.9977701,301.9505577074869,118.92723527190896,891.0182934655355,0.8572991231989959,4.401027343982711,-0.24632428586483002,0.8672431111335754,-0.4326821267604828
9168,9168,1,0.99760485,294.8384774953117,117.6302901556544,875.7935776318441,0.8757083684129664,4.4147168980279075,-0.24866603314876556,0.8719566464424133,-0.4217306971549988
9169,9169,1,0.9978264,295.12861870263333,117.52204596741633,876.6154246737339,0.9320196431130507,4.522315605971673,-0.2651938199996948,0.873478353023529,-0.4082987606525421
9170,9170,1,0.9973252,300.7318529200283,118.59560402364245,890.780123498505,0.9815823250839344,4.654212135247951,-0.2802150845527649,0.8724029064178467,-0.40049058198928833
9171,9171,1,0.99691963,303.32282587059126,120.14104005645152,896.8261869724365,0.9806344605755889,4.5350079800404615,-0.2857832610607147,0.8626248240470886,-0.4173803925514221
9172,9172,1,0.997171,300.8790506491178,119.73755603594914,888.4577676648241,0.9503684143880753,4.148915797425515,-0.28894564509391785,0.8399854302406311,-0.45927661657333374
9173,9173,1,0.99461716,308.6323050603816,122.09847155292967,903.55193571356,0.9083658150105771,3.891836409991285,-0.2874338924884796,0.8151372671127319,-0.5029244422912598
9174,9174,1,0.99651295,307.7559154287762,121.73004679892968,898.8995686073686,0.8612242951835886,3.634328264117821,-0.2783881723880768,0.7957377433776855,-0.5378676056861877
9175,9175,1,0.99729735,301.170025634719,120.41584410275391,882.1652111071535,0.8511996254534387,3.469032100632114,-0.2771236300468445,0.7857944965362549,-0.55292809009552
9176,9176,1,0.9974118,308.98182152209324,122.4746080689847,898.650529007706,0.8268079344482577,3.589208741824707,-0.26708582043647766,0.7940807342529297,-0.5459862351417542
9177,9177,1,0.99756277,305.08427050172236,121.26064589331652,891.7981460564297,0.838108082243822,3.6880019766513956,-0.26582804322242737,0.8070473074913025,-0.5272666811943054
9178,9178,1,0.99763334,306.2352102815556,120.66291913033689,890.3746847556118,0.8761148421483066,3.8514293417470316,-0.27595847845077515,0.8198096752166748,-0.501755952835083
9179,9179,1,0.99775475,298.4111173938882,120.05892416764134,870.3537394476494,0.9100136869774098,3.917690524126675,-0.2829601764678955,0.8303550481796265,-0.480045884847641
9180,9180,1,0.9979844,310.8464816827085,122.58883206296441,896.8025926356731,0.9200642687550794,4.14145248893499,-0.28467610478401184,0.837674081325531,-0.46611344814300537
9181,9181,1,0.9978388,303.81697439081535,121.53988676903204,878.4096608900463,0.9480044162708448,4.119159109967499,-0.2926306128501892,0.8397840261459351,-0.4573074281215668
9182,9182,1,0.9977791,313.84666614368945,123.8629661181504,908.0099852803208,0.9809304025919129,4.291524587274282,-0.3018632233142853,0.8393353819847107,-0.45210036635398865
9183,9183,1,0.99786,312.88639231787016,123.18282943847301,905.6284782063116,0.9915678752694246,4.28611083916858,-0.305294394493103,0.8387540578842163,-0.4508737027645111
9184,9184,1,0.99790025,302.0833019983379,120.5757454247949,874.9126629669014,0.9803437363513862,4.089296526095142,-0.30473631620407104,0.8353186249732971,-0.4575790464878082
9185,9185,1,0.99834025,306.73719717332216,122.60391483046806,888.7692220665049,0.9730702342815931,4.079054206487007,-0.30461180210113525,0.8298289179801941,-0.46754223108291626
9186,9186,1,0.9984914,297.51867170057125,119.11685467036547,860.0310339741487,0.9656655266114093,3.8860034844405655,-0.30598562955856323,0.8248661756515503,-0.4753616452217102
9187,9187,1,0.99835867,308.5844614172998,123.1120095707015,890.9401728334984,0.9323533100845485,3.909003603659245,-0.2974969744682312,0.8179063200950623,-0.4924681484699249
9188,9188,1,0.99873906,312.7881372916267,122.56826329425559,894.3736751460028,0.8665016655399506,3.7674045094493143,-0.2800513505935669,0.8095477819442749,-0.5159492492675781
9189,9189,1,0.9987684,309.8076556144818,121.48020811460607,887.6299912080767,0.8153878982032976,3.607595953007416,-0.2635248601436615,0.8014433979988098,-0.5368828773498535
9190,9190,1,0.997895,308.85142278380016,120.73706229131149,880.7739532285799,0.8032859194998185,3.567322498685913,-0.25982865691185,0.8011862635612488,-0.5390636920928955
9191,9191,1,0.99704725,312.1893455785144,120.12611248820342,881.3607551219951,0.8198155535994663,3.6294490801564074,-0.26692402362823486,0.8055471181869507,-0.5290042757987976
9192,9192,1,0.99727494,313.53584297180913,123.83388237600616,884.0600402243252,0.8415546152559101,3.7269032648884983,-0.2736039459705353,0.8111380934715271,-0.5169100165367126
9193,9193,1,0.99719703,312.39798962919355,123.75852186438014,880.8574257080214,0.8766467103756482,3.849937157939828,-0.2823851406574249,0.8207865357398987,-0.49655625224113464
9194,9194,1,0.997177,310.451161034092,123.08914818019757,873.2424400494715,0.8840052787440018,3.8831231576571654,-0.2832629382610321,0.8261032700538635,-0.4871504008769989
9195,9195,1,0.997468,316.51448866530444,124.08419864947454,886.5986560525857,0.8466092114597059,3.971328080760012,-0.26862820982933044,0.8324629664421082,-0.4846073389053345
9196,9196,1,0.9979949,314.27606611792294,122.96001443988924,878.7688549084683,0.7932329218806309,3.9014579662163578,-0.24905885756015778,0.8347498178482056,-0.49108296632766724
9197,9197,1,0.99793744,312.27322711072634,121.48494290440983,872.256707979206,0.7427444265956029,3.8352950596435402,-0.2296433299779892,0.8364220857620239,-0.49765658378601074
9198,9198,1,0.99800736,307.6902202737661,121.05692865892998,859.1048415163868,0.7102879248766621,3.8078711266617598,-0.21456700563430786,0.8421866297721863,-0.4946541488170624
9199,9199,1,0.9981578,307.78584266223044,121.12013249871113,860.6878616985135,0.6980056892627008,3.926775638627048,-0.2060733139514923,0.8530943393707275,-0.4793368875980377
9200,9200,1,0.99808,310.7350320080456,122.74912774983802,868.8743414922938,0.6990571270093093,4.096026061806896,-0.203754723072052,0.8632459044456482,-0.4618339538574219
9201,9201,1,0.9983,309.70105219658393,121.28492521213394,866.9354877686687,0.7137437368151197,4.185224217743067,-0.20631353557109833,0.8697345852851868,-0.44832631945610046
9202,9202,1,0.9979488,306.49777178789105,119.8345423281822,855.9333346464049,0.7000836402484826,4.153167889709149,-0.1999904364347458,0.8725473880767822,-0.4457184374332428
9203,9203,1,0.99829847,317.55958488447146,126.2762456742082,881.8590476055286,0.6713395028798631,4.178032275938216,-0.19528427720069885,0.8660508990287781,-0.4602390229701996
9204,9204,1,0.99765354,314.3488401698663,125.25507940738528,873.8079951429335,0.6398796667320121,4.023870652814018,-0.1844162791967392,0.8596951365470886,-0.4763559103012085
9205,9205,1,0.9977253,305.30596263126796,120.71193063844828,847.9338098962107,0.6164564313989692,3.8083354564504854,-0.1736442744731903,0.8542870879173279,-0.48993998765945435
9206,9206,1,0.9976325,307.7718510608759,121.48360933570633,854.8081906784408,0.5766703269239319,3.7418643728827843,-0.15938971936702728,0.8483484983444214,-0.5048760175704956
9207,9207,1,0.9975293,308.91452202594104,122.25049535906733,858.9089188501076,0.5512872660028004,3.66837926967913,-0.15030913054943085,0.8413931131362915,-0.5191000699996948
9208,9208,1,0.9972084,309.0780771415845,123.13963772419474,859.3503527730862,0.535409285016508,3.5739935349929524,-0.144989475607872,0.8326784372329712,-0.5344386696815491
9209,9209,1,0.9975599,309.2036561508997,121.66518571522998,857.068422935689,0.5216502580242247,3.5137315461753147,-0.13977393507957458,0.8286155462265015,-0.5420881509780884
9210,9210,1,0.9977956,309.0649804070182,121.80821435538525,856.8392313626017,0.5230124298822323,3.550517342945452,-0.1397348791360855,0.8324342370033264,-0.5362158417701721
9211,9211,1,0.9975764,313.3218117426419,123.56674568071485,870.515521263847,0.5398045070724644,3.736954999121182,-0.14710268378257751,0.8435788750648499,-0.5164644718170166
9212,9212,1,0.99715143,309.0429656894882,123.0019360192337,857.4745080225038,0.5645921723059608,3.853849706217161,-0.15306101739406586,0.8576623797416687,-0.4909048080444336
9213,9213,1,0.9971494,315.0128087817338,123.91904302842686,872.7185641425832,0.5739842069527583,4.067407129825011,-0.1569330096244812,0.8683677911758423,-0.47043538093566895
9214,9214,1,0.9969523,315.42831472499796,124.19771486552877,871.3576206080088,0.5657447077864952,4.058793421878845,-0.15413568913936615,0.868593156337738,-0.4709438383579254
9215,9215,1,0.9970692,312.84880918646724,123.45270967136241,865.9443613377667,0.5493912880105272,3.970626662072803,-0.14710721373558044,0.864937961101532,-0.47983524203300476
9216,9216,1,0.99722433,316.5050902576696,125.33154457974109,874.207034585489,0.535860641279764,4.007321404516205,-0.1434326320886612,0.8652024865150452,-0.48047032952308655
9217,9217,1,0.9972934,314.52853528855496,124.60610001336683,870.7946007460156,0.5363488889785838,4.115592129061019,-0.14044329524040222,0.8749169707298279,-0.4634608328342438
9218,9218,1,0.9972365,310.35633948575554,124.60834233059195,860.2577983985966,0.5389400536239455,4.3651629423101586,-0.13490428030490875,0.8951988220214844,-0.4247586131095886
9219,9219,1,0.9977622,309.78228569503415,124.5869312042105,859.1076706049248,0.5450568120350331,4.824313527829843,-0.1300588697195053,0.919712483882904,-0.37042367458343506
9220,9220,1,0.99794763,310.7064575492528,124.28059275891184,860.9082458919102,0.5394304975262155,5.470396594926642,-0.12012866139411926,0.9440046548843384,-0.3072853982448578
9221,9221,1,0.99805367,311.42202164148335,122.6480115959107,861.0222076748624,0.5197217264151707,6.133833592804868,-0.10714639723300934,0.9616135358810425,-0.2526242136955261
9222,9222,1,0.99805415,310.6394810657731,123.47890224730504,860.1190478949208,0.4749046418510821,6.457432910534819,-0.0911092758178711,0.9691513776779175,-0.22900812327861786
9223,9223,1,0.9981299,313.7269351936844,123.21625570472133,867.667584334962,0.4731074994302471,6.407723227716704,-0.092506043612957,0.9672873020172119,-0.2362157106399536
9224,9224,1,0.9981988,312.5669440447022,123.55960638329293,864.8338433618477,0.4835248802390445,5.977486303082532,-0.0983106940984726,0.9587925672531128,-0.26655545830726624
9225,9225,1,0.9980877,311.4449187001825,124.94056224324656,862.8562549695657,0.5219252759241697,5.382821223024613,-0.11583568155765533,0.9414982199668884,-0.31648576259613037
9226,9226,1,0.9977729,309.85537023271496,123.10756164774268,858.3261008101882,0.5586749126487925,4.86647560427468,-0.1343352198600769,0.9212642908096313,-0.3650016486644745
9227,9227,1,0.99760723,311.4141041370089,122.7523334381101,864.6791629406822,0.5838307904503963,4.578934861449318,-0.14909511804580688,0.9039613008499146,-0.40077999234199524
9228,9228,1,0.99719363,315.099903278345,124.90139174249434,871.5772328321224,0.6115762859598225,4.424510585593717,-0.16510358452796936,0.8906850814819336,-0.4235810339450836
9229,9229,1,0.99695647,311.44646473502155,122.18846999413881,863.3810367226887,0.6272575140000625,4.2991114031748054,-0.17127126455307007,0.884817361831665,-0.4333178997039795
9230,9230,1,0.9964886,311.5619679923946,124.82027500449293,860.5498990434759,0.63605662893589,4.315520089703712,-0.17491120100021362,0.8856552839279175,-0.43014052510261536
9231,9231,1,0.9964647,308.5481746457377,123.16747245372744,852.7321011001883,0.6392470674907108,4.300371390084327,-0.17452368140220642,0.8873330354690552,-0.4268273711204529
9232,9232,1,0.996635,312.4707915297797,123.68446398173062,863.2543108479664,0.6081975583812941,4.2891428438325825,-0.16492271423339844,0.8851331472396851,-0.4351319372653961
9233,9233,1,0.9965474,310.4175872605428,121.18179474082358,857.8811977604314,0.5562728060967839,4.12473179699354,-0.1456131488084793,0.8794873356819153,-0.45309919118881226
9234,9234,1,0.9960354,311.1577213146883,123.16674113898715,856.8141077340664,0.5153842410383035,4.038939576027977,-0.13084697723388672,0.875573456287384,-0.4650271534919739
9235,9235,1,0.99649316,310.2942548798055,122.62920270371454,857.0259497332087,0.5337528521700778,3.980566811024375,-0.13872674107551575,0.8701215386390686,-0.47290948033332825
9236,9236,1,0.9965576,315.33402112615227,122.38722550505832,868.9292012957304,0.5519228737582502,4.0706520584463455,-0.14810223877429962,0.8715370893478394,-0.46742793917655945
9237,9237,1,0.99622077,311.4519230405744,121.07695650157821,858.6470500058149,0.5819749751526633,3.976123572568201,-0.15974827110767365,0.866281270980835,-0.4733257591724396
9238,9238,1,0.99689305,314.96766256321825,122.94621239040036,872.4595087107406,0.5747386979833192,3.9416471516372362,-0.15951396524906158,0.8585657477378845,-0.48725786805152893
9239,9239,1,0.9971951,312.7394493367782,124.33398320926199,871.6093964830585,0.5781716884283308,3.9445042052399444,-0.15934455394744873,0.8588075637817383,-0.48688703775405884
9240,9240,1,0.9973471,310.0965574446928,122.6243177057479,860.5548216360049,0.5805907048731777,3.929999572528163,-0.15904895961284637,0.8618512153625488,-0.481576532125473
9241,9241,1,0.9972339,313.350085820896,122.43921303890488,870.8701637636286,0.5786686336030247,4.076306378582975,-0.15734827518463135,0.8698002099990845,-0.4676421582698822
9242,9242,1,0.9965653,310.81824165610846,124.08061052509099,862.127639137169,0.5705815834150292,4.115794737217659,-0.15201574563980103,0.8760262131690979,-0.4576781690120697
9243,9243,1,0.9970642,310.2999651748591,122.636630118063,861.75392748166,0.5644441978962408,4.096881500519655,-0.1493065506219864,0.8754737377166748,-0.4596230387687683
9244,9244,1,0.997031,306.21458205306055,120.27968212749546,849.4041442073768,0.5653230904354668,4.035462375004311,-0.14800186455249786,0.8757022619247437,-0.459609717130661
9245,9245,1,0.99688834,310.86184655977837,124.45755475036817,865.8329723508917,0.5640914012253552,4.108973313863595,-0.14934852719306946,0.8746896982192993,-0.461099773645401
9246,9246,1,0.9966786,311.29384467100493,123.37582505104415,866.4351975458281,0.5695180729231157,4.1221841408832525,-0.1515210121870041,0.8752767443656921,-0.4592733681201935
9247,9247,1,0.9966036,307.2303283626712,123.11873438629333,854.9981040107724,0.5714236037052394,4.0652327303677716,-0.1507893204689026,0.8750802278518677,-0.4598882794380188
9248,9248,1,0.9965681,307.5913645934332,123.06945915344703,855.796742322463,0.5562092071812703,4.210795806376847,-0.14225146174430847,0.8860681056976318,-0.44118911027908325
9249,9249,1,0.99719316,307.72899897884116,122.05056402044495,855.7709149291618,0.5690614619421321,4.526173826071698,-0.1420675814151764,0.9047297835350037,-0.40159788727760315
9250,9250,1,0.99699473,309.82089428011767,122.06864567701551,862.3367890393405,0.5998266456271222,5.267095563399239,-0.14224833250045776,0.934424877166748,-0.3265204131603241
9251,9251,1,0.99755657,316.6336919036327,124.81682472490935,881.6103801964845,0.569892469712684,6.4692095183600875,-0.120789535343647,0.9633261561393738,-0.2396092265844345
9252,9252,1,0.9976209,318.5628054284559,125.7961404140935,887.3340534190562,0.4706944705832602,7.147820427756016,-0.08928603678941727,0.975916862487793,-0.19903327524662018
9253,9253,1,0.99792635,314.9825373385734,124.03266809889874,877.1606857841016,0.4580947802273524,7.200953864522781,-0.08401884138584137,0.9779869318008423,-0.19100351631641388
9254,9254,1,0.9985447,318.9568191705362,125.24542853969841,882.079514174919,0.5341720428264558,6.764323433963057,-0.10919151455163956,0.9693377017974854,-0.22014006972312927
9255,9255,1,0.9980726,317.7105637075096,123.39022773510476,880.7231263919616,0.6260896405622517,5.722681605563191,-0.14789000153541565,0.9436741471290588,-0.2959858477115631
9256,9256,1,0.99802077,310.8238454792289,119.02376683553022,856.9353632054266,0.6599451692514203,4.7775106599825055,-0.17278863489627838,0.9119365215301514,-0.37217721343040466
9257,9257,1,0.9974342,317.10964097376706,119.02751948692759,863.5026018488056,0.6496644659026012,4.361425739463926,-0.1823360025882721,0.887071967124939,-0.42409548163414
9258,9258,1,0.9976172,311.7460733000163,116.73956870476813,850.0571832341926,0.6283681014883626,4.0545792553888065,-0.17752599716186523,0.8725863695144653,-0.45505771040916443
9259,9259,1,0.99704427,309.79484942877986,116.38347424257181,847.3623127334336,0.5896475435339608,3.912835991884579,-0.1630992591381073,0.8656060695648193,-0.473418265581131
9260,9260,1,0.9956915,300.3398427143313,112.51240421123369,819.2981660649137,0.5885665782704774,3.6617460577414795,-0.1614459753036499,0.8561075925827026,-0.49093279242515564
9261,9261,1,0.9975949,293.1283026866071,108.04153087836785,802.3408521108549,0.6120522903682808,3.5597271214454675,-0.1687929481267929,0.8531814813613892,-0.49354875087738037
9262,9262,1,0.9957806,294.0960734312022,106.07027948684411,794.9534809226792,0.6204267336441159,3.479318720946266,-0.17567534744739532,0.8479984402656555,-0.5000368356704712
9263,9263,1,0.9970693,303.4348030156619,107.65234075530532,815.7927286717762,0.6589902878089348,3.5222914013097246,-0.19872014224529266,0.83927321434021,-0.5060936808586121
9264,9264,1,0.99804026,307.69221794032717,109.28082106834366,821.3569764131231,0.6849253661401681,3.457001986864368,-0.21563014388084412,0.8270033001899719,-0.5192005634307861
9265,9265,1,0.997813,308.9229689284657,110.33861334765542,823.8965539440105,0.6818937714770275,3.4580738472858843,-0.21519161760807037,0.8259404301643372,-0.5210710763931274
9266,9266,1,0.99758935,306.28611422726755,109.08074956044997,816.449981111918,0.6786629195313483,3.4450092474043306,-0.21241454780101776,0.8285006880760193,-0.5181377530097961
9267,9267,1,0.9960814,307.7793758902822,111.49679544344058,818.1489308453383,0.6761487419916177,3.5407621158719054,-0.20992766320705414,0.8369928002357483,-0.5053448677062988
9268,9268,1,0.996036,308.38609156192825,112.81613893617754,821.1275961552628,0.6484899849309387,3.689610160725717,-0.19396433234214783,0.8520458340644836,-0.486205518245697
9269,9269,1,0.9968732,313.13760552838613,111.89466973812596,838.8323636061933,0.5997096974032576,3.9258747403017673,-0.16974255442619324,0.8692682385444641,-0.46428459882736206
9270,9270,1,0.99623835,302.1478982712585,110.12033138871787,811.8784311874929,0.5724172274402094,3.859636696610684,-0.152043417096138,0.8766425848007202,-0.4564872086048126
9271,9271,1,0.9944167,299.58003881674114,109.58516480541105,805.3442272241178,0.5590088675345161,3.818635076494077,-0.14516110718250275,0.8769636750221252,-0.4581080675125122
9272,9272,1,0.9954152,301.4986122862368,108.66789996564819,812.6492258194263,0.5205149828834643,3.8636568096781723,-0.12865020334720612,0.8803583979606628,-0.45652851462364197
9273,9273,1,0.99618775,300.1118034036302,108.50349769577728,809.8893155738698,0.4783993723194962,3.916060850330589,-0.10854820162057877,0.8876394033432007,-0.4475640654563904
9274,9274,1,0.9975356,302.05400804181596,107.17248456164498,813.0214197338528,0.44709636643592543,3.9579991998304362,-0.09590132534503937,0.8911959528923035,-0.443365216255188
9275,9275,1,0.99725527,299.5109054472725,105.96153403420699,805.3853406801128,0.37679761375041,3.771235983679279,-0.06387175619602203,0.8832980990409851,-0.46444037556648254
9276,9276,1,0.9965918,289.6260303386469,101.10626303589193,780.7735061017215,0.30889776059284335,3.1059614073698283,-0.02061295323073864,0.83282071352005,-0.5531588792800903
9277,9277,1,0.9960653,285.21439663930886,94.2978423718131,760.9186432472135,0.2819296612527491,2.390979933615535,0.007225407753139734,0.7378052473068237,-0.6749750375747681
9278,9278,1,0.99554753,297.0605069810875,88.04743204417609,786.6776292950577,0.2625529988203784,1.9611253195095983,0.011787429451942444,0.6315566301345825,-0.7752401828765869
9279,9279,1,0.9966288,287.9231748919085,80.63023568099912,762.0043915841161,0.3162771042942315,1.5406301332967212,-0.006228053942322731,0.5319383144378662,-0.8467602133750916
9280,9280,1,0.9968176,286.97251602908614,75.36290353352103,759.1357092787583,0.32931010493055574,1.3029628192828113,-0.01072155125439167,0.4593384563922882,-0.8881966471672058
9281,9281,1,0.99471176,277.5368064486815,68.10126073463614,743.7651543544816,0.35565220117050866,1.1010154198683544,-0.014112030155956745,0.4013928174972534,-0.9157972931861877
9282,9282,1,0.9955723,271.49259983183566,65.71447120051744,736.124608557974,0.3662181375038622,1.0133341547007504,-0.012222643941640854,0.37405693531036377,-0.9273252487182617
9283,9283,1,0.9956728,271.676742477992,64.72929967650022,743.0821854966192,0.3311634536244228,0.988942147810285,0.014320564456284046,0.36336642503738403,-0.9315361976623535
9284,9284,1,0.9925954,264.4286098662305,63.32189268511733,731.6013598622,0.30540327379181736,0.9576427746127212,0.04516800865530968,0.35872673988342285,-0.9323492050170898
9285,9285,1,0.9870979,260.16496987039835,63.769087879083344,730.6123823642785,0.29568142370672174,0.9792747279235757,0.05833626165986061,0.36729225516319275,-0.9282743334770203
9286,9286,1,0.9861333,257.9370802438492,65.0996767796687,731.4222041369004,0.28790405155369975,1.0219554838952272,0.06649942696094513,0.38209062814712524,-0.9217291474342346
9287,9287,1,0.98846483,258.3039475332227,65.35477550445704,739.5255633025796,0.28784615371919403,1.034823659235371,0.0650535449385643,0.38273003697395325,-0.9215670228004456
9288,9288,1,0.98947096,253.56741953154346,63.41749277514472,729.0663733903285,0.30180189659740253,1.0406515562026866,0.06195053830742836,0.39233478903770447,-0.917733907699585
9289,9289,1,0.99207264,253.02173327113803,63.765097460909125,730.9793934393365,0.2923872254800357,1.0497737912749034,0.06949781626462936,0.39454618096351624,-0.9162441492080688
9290,9290,1,0.9943125,250.98413075901271,64.98482421378601,733.124808724847,0.30088317268398745,1.0780841832654182,0.0652240589261055,0.4027189016342163,-0.9129968881607056
9291,9291,1,0.9944936,252.14640622802986,66.50973386620602,744.8218652199845,0.3031834741510187,1.1201546298934817,0.06007012724876404,0.41076788306236267,-0.9097589254379272
9292,9292,1,0.9950062,250.01093464266546,65.11638443616546,741.7968814537131,0.30422399855902005,1.134351227385802,0.062158532440662384,0.41920211911201477,-0.9057626128196716
9293,9293,1,0.9928348,259.80676816265566,64.65177085865163,770.7298141904465,0.2967542121215434,1.2075388346751776,0.0505886971950531,0.43147772550582886,-0.9007040858268738
9294,9294,1,0.9945582,257.7852573383263,64.8888569596186,764.3669329742961,0.3327595026850208,1.2715368510135112,0.02673393487930298,0.45646676421165466,-0.8893387317657471
9295,9295,1,0.99619687,256.66128831249176,65.54628280103434,759.1947467449812,0.3778947009838747,1.4042334376597003,-0.005976127460598946,0.5025509595870972,-0.8645269274711609
9296,9296,1,0.99639565,254.62941322256765,68.81631006726684,752.7210978416334,0.43116136237919844,1.6264516348053637,-0.04342216998338699,0.5710943341255188,-0.8197352290153503
9297,9297,1,0.9965013,247.3970623577628,70.66053120581228,731.8073349174197,0.4912423553205741,1.9661657640535635,-0.07772611826658249,0.6714768409729004,-0.736937940120697
9298,9298,1,0.9959925,244.07674707290207,72.07050376795695,724.653574067043,0.5608167989609392,2.588304198644779,-0.1139136552810669,0.7922064065933228,-0.59952712059021
9299,9299,1,0.99606234,248.81945900728053,76.80189679835186,736.5299520872295,0.6888982025672805,3.3287491294278935,-0.17194199562072754,0.8637337684631348,-0.47370874881744385
9300,9300,1,0.9957151,248.46111088552462,78.35674375191631,731.7716117224303,0.7037762816297733,3.721908150090384,-0.16924041509628296,0.8954808712005615,-0.41166937351226807
9301,9301,1,0.996838,245.72445609235592,79.80653187268705,726.9383524152895,0.7045674242008853,3.9551194479363327,-0.16221551597118378,0.9117474555969238,-0.3773629367351532
9302,9302,1,0.995826,252.39160211484295,82.77703966719615,749.6432100875862,0.675267833923367,4.371466752052653,-0.14594727754592896,0.9279227256774902,-0.3430144190788269
9303,9303,1,0.9975684,244.86072487271863,81.77335900388977,728.8855639183954,0.6370856348276438,4.418043544026651,-0.12507303059101105,0.9378008842468262,-0.3238615095615387
9304,9304,1,0.9963251,250.80164047400572,84.23844784758268,748.1807751091533,0.5295598079496772,4.761632049181859,-0.08389712870121002,0.9501746892929077,-0.3002154529094696
9305,9305,1,0.99684554,258.64367180616927,88.0992778277559,771.5017457706698,0.45917913926696063,5.077050901101759,-0.06192103028297424,0.9566921591758728,-0.2844396233558655
9306,9306,1,0.995891,261.2109307640698,89.93068299651567,780.1247626637934,0.4555026668282069,5.223399027212541,-0.06185613200068474,0.9589979648590088,-0.2765805125236511
9307,9307,1,0.9955759,262.5340686537981,89.95651799490321,783.9024132975696,0.532075725650919,5.014635573637121,-0.0906318873167038,0.9500222206115723,-0.29873672127723694
9308,9308,1,0.9946207,262.06091053364133,88.68355976840171,775.802337446271,0.6574931916932817,4.334175588670279,-0.14639906585216522,0.9190628528594971,-0.3659108579158783
9309,9309,1,0.9943271,256.9583831618748,86.97998083250711,757.7581433410423,0.848081944234376,3.149238098519411,-0.26080045104026794,0.8161110877990723,-0.5156993865966797
9310,9310,1,0.99576557,250.15342403108232,78.70146382743346,740.633909253138,0.9031372052935664,2.011024933367201,-0.333214670419693,0.6258571147918701,-0.7051743268966675
